Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
49099937,No Rules Rules: Netflix and the Culture of Reinvention,Reed Hastings,"Hastings, Reed",Erin Meyer,"=""0593152387""","=""9780593152386""",5,4.32,Random House Large Print Publishing,Paperback,464,2020,2020,2022/02/22,2022/02/15,,,read,"I’m lucky this year; almost all the books I have read until now are close to excellent. This one has been probably the best. The book talks about the culture at Netflix. It is perhaps more helpful for a manager and executive, but I did note a couple of topics that I consider very interesting.<br/><br/>The first one is giving and receiving feedback. I know that it is essential, but the text let me see that it is more than necessary; it is the best way to develop your skill inside your working environment. From now on, I will ask for more candid feedback right away.<br/><br/>The other is the keeper test. I will try as well to apply that. I’m sure it will sound weird to my managers, but with a previous explanation, It could be beneficial.<br/><br/>A fun fact is that the last part of the book directly uses the techniques that I learned from the previous book that I read, “The culture Map”. That was nice indeed.<br/><br/>After reading this one, I have decided that the next book will re-read radical candor. I read it some years ago, and I feel like now I’ll take more from it. So, that will come next!<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/reed-hastings-erin-meyer-no-rules-rules)",,,1,,,0,,,,,
70156,Patterns of Enterprise Application Architecture,Martin Fowler,"Fowler, Martin","David Rice, Matthew Foemmel, Edward Hieatt, Robert Mee, Randy Stafford","=""0321127420""","=""9780321127426""",0,4.11,Addison-Wesley Professional,Hardcover,533,2002,2002,,2022/02/24,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
57287045,"Basil, el ratolí superdetectiu",Eve Titus,"Titus, Eve",,"=""""","=""9788417552893""",3,3.91,Blackie Books,Hardcover,104,2020,1958,2022/02/23,2022/02/01,,,read,,,,1,,,0,,,,,
57343730,"Super Learning: Advanced Strategies for Quicker Comprehension, Greater Retention, and Systematic Expertise",Peter Hollins,"Hollins, Peter",,"=""""","=""""",3,4.18,,Kindle Edition,228,2021,,2022/02/17,2022/02/10,,,read,"I wasn’t expecting much from this book. I have already read many books about learning methodologies and how learning works in humans. But, I enjoyed these types of books and wanted to give another take on the subject.<br/><br/>During the first part of the book, I thought I had made a mistake starting it. Not only I wasn’t learning anything new, but the book felt slow. Thankfully, the second half of the book is much more enjoyable. Especially chapters 4 (Make learning secondary) and 5 (Teaching to learn) are exciting and inspiring. Nothing surprising but inspiring.<br/><br/>In general, and in the end, there is nothing new for me in the book, but it is a fine read. It is short and to the point, and I think it would make a perfect book as a first read on the subject. If you have not read any other essay on learning, this one could be a good entry point.<br/><br/>See it in my blog [josealobato.com](https://josealobato.com/peter-hollins-super-learning)",,,1,,,0,,,,,
54330869,"Fluent Python: Clear, Concise, and Effective Programming",Luciano Ramalho,"Ramalho, Luciano",,"=""1492056359""","=""9781492056355""",0,4.64,O'Reilly Media,Paperback,900,2021,2015,,2022/02/18,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
58661468,Crafting Interpreters,Robert Nystrom,"Nystrom, Robert",,"=""0990582930""","=""9780990582939""",0,4.75,Genever Benning ,Paperback,865,2021,2021,,2022/02/18,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
53580147,"Learning SQL: Generate, Manipulate, and Retrieve Data",Alan Beaulieu,"Beaulieu, Alan",,"=""""","=""""",0,3.91,,Kindle Edition,,2020,2005,,2022/02/18,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
50083115,"Architecture Patterns with Python: Enabling Test-Driven Development, Domain-Driven Design, and Event-Driven Microservices",Harry Percival,"Percival, Harry",Bob Gregory,"=""1492052205""","=""9781492052203""",0,4.46,O'Reilly Media,Paperback,280,2020,,,2022/02/18,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
59207618,A Radical Enterprise: Pioneering the Future of High-Performing Organizations,Matt K Parker,"Parker, Matt K",,"=""1950508021""","=""9781950508020""",0,4.00,It Revolution Press,ebook,192,2022,,,2022/02/18,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
4268826,"Growing Object-Oriented Software, Guided by Tests",Steve  Freeman,"Freeman, Steve",Nat Pryce,"=""0321503627""","=""9780321503626""",0,4.19,Addison-Wesley Professional,Paperback,345,2009,2009,,2022/02/18,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",0,4.15,Riverhead Books,Hardcover,352,2019,2019,,2022/02/15,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
25273650,"The Culture Map: Decoding How People Think, Lead, and Get Things Done Across Cultures",Erin Meyer,"Meyer, Erin",,"=""1610392760""","=""9781610392761""",4,4.31,PublicAffairs,Paperback,288,2015,2014,2022/02/09,2022/02/01,,,read,"As a software engineer, in the last 25 years, I have worked with many other engineers worldwide, from India or Japan to EEUU or Brazil, including all around Europe. You know that people's behaviour is affected by their culture and personality, but you are never sure what is showing in every moment. Somehow that is what this book is about.<br/><br/>It analyzes the different cultures and parametrizes them to allow readers to know what to expect in every type of culture. It gives you tools to handle and provide feedback from and to different cultures better.<br/><br/>It did help me to comprehend some experiences that I had in the past and understand and interact better with my current team. Currently, I work in a multicultural team with six different cultures; learning to communicate more effectively with them is a good skill that I want to learn and practice. I was surprised how fast I could apply what I learned in the book, identify my teammates' cultural traits, and see their personalities more clearly.<br/><br/>Recommend read for everyone; really, it is that useful.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/erin-meyer-the-culture-map)",,,1,,,0,,,,,
39996759,A Philosophy of Software Design,John Ousterhout,"Ousterhout, John",,"=""1732102201""","=""9781732102200""",0,4.18,Yaknyam Press,Paperback,190,2018,2018,,2022/02/10,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
8337919,"Coaching Agile Teams: A Companion for ScrumMasters, Agile Coaches, and Project Managers in Transition",Lyssa Adkins,"Adkins, Lyssa",,"=""0321637704""","=""9780321637703""",5,4.20,Addison-Wesley Professional,Paperback,315,2010,2010,2022/02/04,2021/12/14,,,read,"I found this book by chance. I searched for new ways to communicate my agile ideas, and “coaching” sounds like it. And it was. <br/><br/>Agile is very easy to understand but hard to get, which is misleading. What is easy is the frameworks. They are very well designed and easy to grasp. You can start a team with SCRUM in a couple of Sprints if you teach them the ceremonies and their goals and how to manage springboard and backlog. But that is just the early beginning. Getting rid of all the bad habits and working as an efficient Agile team is another story entirely. It is even more complicated if your team does not “believe” in agile. Either way, they are already convinced that it will work, or they will only be when they see it. But, if they are unwilling to give it a try for real, prepare for a bumpy road. <br/><br/>The book is excellent if you are interested in understanding more about the Agile concepts and go deeper in how to go across explaining the concepts to your colleagues. I love when the author clarifies the differences between “Cooperation” and “Collaboration”. Most people can not differentiate both words, which is key to understanding how a teams work.<br/><br/>Since I’m so passionate about this subject, I wondered if I should switch careers and start coaching other teams after taking the needed courses. It is not the first time I put this question on the table. But, even though I love it, I love even more crafting software. So I’ll stay growing the way I’m doing now. But if my team wants to go beyond in their Agile path, I’m now more ready to help with that.<br/><br/>One last thing. Even though the book explains many exciting concepts and is well written, I do not think it is a book for somebody who wants to start with agile. The book will probably confuse you more than help you if you are new to agile. I would say it is an advance level book.<br/><br/>Did I say that I’m a fan of agile? :)<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/lyssa-adkins-coaching-agile-teams)",,,1,,,0,,,,,
58017525,Being Myself (The Essence of Meditation Series),Rupert Spira,"Spira, Rupert",,"=""""","=""""",0,4.75,,Kindle Edition,,2021,,,2022/01/31,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
51910010,L'illa de Paidonèsia,Oriol Canosa Masllorens,"Masllorens, Oriol Canosa",,"=""8424660668""","=""9788424660666""",4,3.88,,hardcover,,2017,,2022/01/23,2022/01/10,,,read,,,,1,,,0,,,,,
32064294,"My Hero Academia 1 (My Hero Academia, #1)",Kohei Horikoshi,"Horikoshi, Kohei",,"=""8416693501""","=""9788416693504""",3,4.46,Planeta cómic,Capa comum,192,2016,2014,2022/01/16,2022/01/03,,,read,,,,1,,,0,,,,,
21343,The Five Dysfunctions of a Team: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,"=""0787960756""","=""9780787960759""",0,4.08,Jossey-Bass,Hardcover,227,2002,2002,,2022/01/13,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
58301762,La vie est un roman,Guillaume Musso,"Musso, Guillaume",,"=""2253237647""","=""9782253237648""",0,3.48,,Pocket Book,,2021,2020,,2022/01/06,currently-reading,currently-reading (#3),currently-reading,,,,1,,,0,,,,,
57773143,Els Rebels de la cabanya,David Nello,"Nello, David",,"=""""","=""9788466139779""",3,4.33,Cruïlla,Paperback,106,2015,,2021/04/22,2021/04/19,,,read,,,,1,,,0,,,,,
57060717,Nowhere Girl,Magali Le Huche,"Huche, Magali Le",,"=""""","=""9782205085037""",4,4.01,Dargaud,Hardcover,120,2021,2021,2021/12/26,2021/12/05,,,read,,,,1,,,0,,,,,
17255186,"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,"Kim, Gene","Kevin Behr, George Spafford","=""0988262592""","=""9780988262591""",5,4.26,IT Revolution Press,Hardcover,345,2013,2013,2021/12/11,2021/12/03,,,read,"Another possible approach is to create a story that mimics reality so that the reader can experiment with what happened to reach a given status. Instead of using the actual historical events, create new ones that are more suitable for a book and do not involve real characters or situations.<br/><br/>Books like the Phoenix Project use that approach. With an artificial history, they give context to the problems that DevOps solve while providing a theoretical introduction to the DevOps current environment. Another book with similar approach is P Lencioni “The Ideal Team Player”.<br/><br/>If the writing is good, this has the effect of reading a good novel. The story is engaging, and you feel hooked because you know that these problems are real, and maybe you have already experienced similar situations. I am not an expert in DevOps, but I did identify several characters with real persons in my career. Also, many conditions described in the book feel like some of my own experiences.<br/><br/>It is a fantastic book that could be nicely complemented with the sequel by the same author titled “The DevOps Handbook”. I plan to read it next year, and anyway, I’ll probably reread this one first at the beginning of 2022.<br/><br/>See it in my blog: [josealobato.com](https://josealobato.com/gene-kim-the-phoenix-project/)",,,1,,,0,,,,,
35755822,Building Evolutionary Architectures: Support Constant Change,Neal Ford,"Ford, Neal","Rebecca Parsons, Patrick Kua","=""1491986360""","=""9781491986363""",0,3.76,O'Reilly Media,Paperback,190,2017,,,2021/12/16,to-read,to-read (#12),to-read,,,,0,,,0,,,,,
34695799,"Python Testing with Pytest: Simple, Rapid, Effective, and Scalable",Brian Okken,"Okken, Brian",,"=""1680502409""","=""9781680502404""",0,4.10,Pragmatic Bookshelf,Paperback,,2017,,,2021/12/02,currently-reading,currently-reading (#2),currently-reading,,,,1,,,0,,,,,
59000475,"Haikyû!!, vol. 1 (ハイキュー!! / Haikyū!!, #1)",Haruichi Furudate,"Furudate, Haruichi",Sandra Nogués Graell,"=""8413426251""","=""9788413426259""",4,4.62,Planeta Cómic,Paperback,192,2021,2012,2021/11/23,2021/11/15,,,read,,,,1,,,0,,,,,
44144493,Fundamentals of Software Architecture: An Engineering Approach,Mark   Richards,"Richards, Mark",Neal Ford,"=""1492043451""","=""9781492043454""",0,4.32,O'Reilly Media,Paperback,432,2020,2020,,2021/11/16,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
6667514,The Checklist Manifesto: How to Get Things Right,Atul Gawande,"Gawande, Atul",,"=""0805091742""","=""9780805091748""",3,4.03,Metropolitan Books,Hardcover,208,2009,2009,2021/11/16,2021/11/11,,,read,"First of all, a full disclosure. I’m a huge fan of checklists. I use them every day. In fact, I start every working day with my checklist. I use a script on my computer to generate my daily checklist. It covers the essential tasks that I have to do every day and do not want to skip. It is constantly evolving and changing, but it helps me to stay in check with my responsibilities. That said, back to the book.<br/><br/>It is a lovely read. As you might imagine, there is not much deep new content, but it is full of good and nicely told stories. It reminds you about how important is to have a checklist to cover the basics. With that, you avoid simple errors so you can give your full attention to the complexity of your profession.<br/><br/>I also found brilliant the last chapters where the author talks about professionalism. I found there what is probably the best definition that I have ever read. I did take interesting notes of that chapter.",,,1,,,0,,,,,
74256,Le Petit Nicolas,René Goscinny,"Goscinny, René",Jean-Jacques Sempé,"=""2070364232""","=""9782070364237""",4,4.14,Folio,Mass Market Paperback,167,1988,1959,2021/11/14,2021/08/18,,,read,,,,1,,,0,,,,,
44595007,Indistractable: How to Control Your Attention and Choose Your Life,Nir   Eyal,"Eyal, Nir",Julie Li,"=""194883653X""","=""9781948836531""",4,3.75,Benbella Books,Hardcover,300,2019,2019,2021/11/11,2021/10/20,,,read,,,,1,,,0,,,,,
14556634,"The Longest Race: A Lifelong Runner, an Iconic Ultramarathon, and the Case for Human Endurance",Ed Ayres,"Ayres, Ed",,"=""1615190635""","=""9781615190638""",5,3.45,The Experiment,Hardcover,256,2012,2012,2021/10/20,2021/10/20,,,read,,,,1,,,0,,,,,
36398423,"Sarah (La Brigade des Cauchemars, #1)",Franck Thilliez,"Thilliez, Franck","Yomgui Dumont, DRAC","=""""","=""9782822221603""",4,3.81,Jungle,Hardcover,56,2017,2017,2021/10/16,2021/06/20,,,read,,,,1,,,0,,,,,
45448374,Vers la beauté,David Foenkinos,"Foenkinos, David",,"=""""","=""""",5,3.87,Folio,Kindle Edition,256,2019,2018,2021/10/10,2021/08/18,,,read,"My first book in French!<br/><br/>I am pleased about this. After many years of work and effort, I'm able to read books in french. Of course, I did create many flashcards with unknown words, but as many as I initially thought. But the most important part is that it was not an effort at all. I did enjoy the novel and finished it very quickly. I can wait to get a new one!",,,1,,,0,,,,,
18476763,Diet Cults: The Surprising Fallacy at the Core of Nutrition Fads and a Guide to Healthy Eating for the Rest of US,Matt Fitzgerald,"Fitzgerald, Matt",,"=""1605985600""","=""9781605985602""",4,3.73,Pegasus Books,Hardcover,336,2014,2014,2021/09/30,2021/09/23,,,read,,,,1,,,0,,,,,
58833698,"Hola, micos!",Oriol Canosa,"Canosa, Oriol",,"=""""","=""""",3,3.00,,,,,,2021/09/22,2021/08/23,,,read,,,,1,,,0,,,,,
35387943,The Baltimore Boys,Joël Dicker,"Dicker, Joël",Alison Anderson,"=""0857056883""","=""9780857056887""",4,4.10,MacLehose Press,Paperback,448,2018,2015,2021/09/05,2021/08/08,,,read,,,,1,,,0,,,,,
55032554,The Lost Art of Running: A Journey to Rediscover the Forgotten Essence of Human Movement,Shane Benzie,"Benzie, Shane",Tim Major,"=""""","=""""",3,4.11,,Kindle Edition,,2020,,2021/08/29,2021/08/18,,,read,,,,1,,,0,,,,,
49336275,Combine: Asynchronous Programming with Swift,Ray Wenderlich,"Wenderlich, Ray","Scott Gardner, Shai Mishali, Florent Pillet, Marin Todorov","=""1942878842""","=""9781942878841""",3,4.19,Razeware LLC,Paperback,451,2019,,2021/08/18,2020/05/19,,,read,,,,1,,,0,,,,,
52733649,SwiftUI by Tutorials,Antonio Bello,"Bello, Antonio","Phil Łaszkowicz, Bill Morefield, Audrey Tam","=""""","=""""",3,3.81,,ebook,,2019,,2021/08/18,2020/04/11,,,read,,,,1,,,0,,,,,
48737377,Doing Agile Right: Transformation Without Chaos,Darrell Rigby,"Rigby, Darrell","Sarah Elk, Steve Berez","=""""","=""""",3,3.88,Harvard Business Review Press,Kindle Edition,256,2020,2020,2021/08/10,2021/07/09,,,read,,,,1,,,0,,,,,
58300629,Brisca,Andreu Martín,"Martín, Andreu",,"=""""","=""9788466139441""",3,3.50,Cruïlla,Paperback,128,2015,,2021/07/20,2021/06/09,,,read,,,,1,,,0,,,,,
55722731,Programming IOS 14,Matt Neuburg,"Neuburg, Matt",,"=""1492092134""","=""9781492092131""",5,5.00,O'Reilly Media,ebook,1256,2020,,2021/07/16,2021/03/17,,,read,,,,1,,,0,,,,,
57941727,Em venc la mare,Care Santos,"Santos, Care",,"=""""","=""9788466139748""",3,4.05,Cruïlla,Paperback,104,2018,2009,2021/05/05,2021/05/04,,,read,,,,1,,,0,,,,,
30008950,The Power of Meaning: Crafting a Life That Matters,Emily Esfahani Smith,"Smith, Emily Esfahani",,"=""0553419994""","=""9780553419993""",4,4.02,Crown Publishing Group (NY),Hardcover,304,2017,2017,2021/07/10,2021/06/27,,,read,,,,1,,,0,,,,,
5771014,"The Talent Code: Unlocking the Secret of Skill in Sports, Art, Music, Math, and Just About Everything Else",Daniel Coyle,"Coyle, Daniel",John Farrell,"=""1598878735""","=""9781598878738""",4,4.03,HighBridge Company,Audio CD,288,2009,2009,2021/06/27,2021/05/05,,,read,,,,1,,,0,,,,,
44279312,Personality Isn't Permanent: Break Free from Self-Limiting Beliefs and Rewrite Your Story,Benjamin P. Hardy,"Hardy, Benjamin P.",,"=""0593083318""","=""9780593083314""",3,4.19,Portfolio,Hardcover,272,2020,2020,2021/06/26,2021/06/13,,,read,,,,1,,,0,,,,,
58293608,El pianista cec,David Puertas Esteve,"Esteve, David Puertas",,"=""""","=""9788413031040""",4,3.50,Pagès Editors,Paperback,168,2019,,2021/06/20,2021/06/08,,,read,,,,1,,,0,,,,,
31836443,Harry Potter and the Philosopher's Stone,J.K. Rowling,"Rowling, J.K.",,"=""1408883740""","=""9781408883747""",3,4.48,Bloomsbury Children's Books,Hardcover,368,2017,1997,2021/06/17,2020/11/07,,,read,,,,1,,,0,,,,,
25733994,"The Productivity Project: Accomplishing More by Managing Your Time, Attention, and Energy",Chris   Bailey,"Bailey, Chris",,"=""1101904038""","=""9781101904039""",3,3.94,Crown Business,Hardcover,304,2016,2016,2021/06/13,2021/06/04,,,read,,,,1,,,0,,,,,
13623142,"Teach Your Children Well: Why Values and Coping Skills Matter More Than Grades, Trophies, or ""Fat Envelopes""",Madeline Levine,"Levine, Madeline",,"=""0062196685""","=""9780062196682""",4,3.90,Harper,ebook,352,2012,2012,2021/06/09,2021/05/24,,,read,,,,1,,,0,,,,,
58241347,"Elemental, estimat Nano",Gabriela Rubio,"Rubio, Gabriela",,"=""""","=""9788466127950""",2,3.00,Editorial Cruïlla,Paperback,134,2011,,2021/06/04,2021/06/03,,,read,,,,1,,,0,,,,,
54895700,Effortless: Make It Easier to Do What Matters Most,Greg McKeown,"McKeown, Greg",Uğur Gülsün,"=""0593135644""","=""9780593135648""",5,4.01,Currency,Hardcover,272,2021,2021,2021/05/30,2021/05/24,,,read,,,,1,,,0,,,,,
23878688,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Chapman, Gary",,"=""""","=""""",4,4.26,Northfield Publishing,Kindle Edition,232,2014,1990,2021/05/24,2021/05/20,,,read,,,,1,,,0,,,,,
40892452,Com escriure realment malament,Anne Fine,"Fine, Anne",,"=""8466136002""","=""9788466136006""",4,3.76,"Editorial Cruïlla, S.A.",Paperback,,,1996,2021/05/20,2021/05/12,,,read,,,,1,,,0,,,,,
48890486,Breath: The New Science of a Lost Art,James Nestor,"Nestor, James",,"=""0735213615""","=""9780735213616""",4,4.15,Riverhead Books,Hardcover,214,2020,2020,2021/05/20,2021/05/17,,,read,,,,1,,,0,,,,,
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""""","=""""",4,4.07,Random House,Hardcover,276,2006,2006,2021/05/16,2021/04/07,,,read,,,,1,,,0,,,,,
20806992,Mi vecino de abajo,Daniel Nesquens,"Nesquens, Daniel",,"=""8467547901""","=""9788467547900""",3,3.28,Ediciones SM,Paperback,,1900,1900,2021/05/12,2021/05/04,,,read,,,,1,,,0,,,,,
18077875,Essentialism: The Disciplined Pursuit of Less,Greg McKeown,"McKeown, Greg",,"=""0804137382""","=""9780804137386""",4,4.04,Crown Business,Hardcover,260,2014,2011,2021/04/22,2019/01/22,,,read,,,,2,,,0,,,,,
18891286,The Practicing Mind: Developing Focus and Discipline in Your Life -- Master Any Skill or Challenge by Learning to Love the Process,Thomas M. Sterner,"Sterner, Thomas M.",,"=""1608680916""","=""9781608680917""",5,3.95,New World Library,ebook,170,2012,2006,2021/05/08,2021/05/06,,,read,,,,1,,,0,,,,,
22455887,The Practice of Practice,Jonathan Harnum,"Harnum, Jonathan",,"=""""","=""""",5,4.37,Sol Ut Press,ebook,276,2014,2014,2021/05/06,2020/10/17,,,read,"I did enjoy this book a lot. It was exactly what I was expecting: an investigation about the practice at the instrument and out of it, taking into account science and the opinion of professional musicians of different genres and cultures.<br/><br/>I like the comments about the concept of practicing for different persons and the many approaches available. It event touches the effect of sleep in the practice sessions.<br/><br/>But the coolest part is that some of the concepts that I learned I did apply directly to my daily practice and, I am already getting benefits from it!",,,2,,,0,,,,,
31213187,The Future of Happiness: 5 Modern Strategies for Balancing Productivity and Well-Being in the Digital Era,Amy Blankson,"Blankson, Amy",,"=""1942952945""","=""9781942952947""",3,3.41,BenBella Books,Hardcover,240,2017,2017,2021/05/01,2021/04/28,,,read,,,,1,,,0,,,,,
